TYPE,GEN,GNDR,AGE ,ETH,PE,ATENDC,NTRGPA,GRDNRMTIME
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,I,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,P,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,I,P,PT,C,G
T,N1G,F,1,B,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,B,P,PT,C,G
T,N1G,F,1,B,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,B,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,I,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,B,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,N1G,F,1,B,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,N1G,F,1,M,P,PT,C,G
T,1G,F,1,W,P,PT,C,G
T,1G,F,1,M,P,PT,C,G
